	Language	nonderived	basic	gb	ry	latitude	longitude	macroarea	genus	family	altitude
0	Abidji	3.5	5.0	no	no	5.66667	-4.58333	Africa	Kwa	Niger-Congo	92
1	Agarabi	5.0	5.0	no	yes	-6.16667	146.0	Papunesia	Eastern Highlands	Trans-New Guinea	974
2	Agta (Central)	5.0	6.25	no	yes	17.96667	121.83333	Papunesia	Greater Central Philippine	Austronesian	214
3	Aguacatec	5.0	7.25	no	yes	15.416670000000002	-91.33333	North America	Mayan	Mayan	2609
4	Amarakaeri	5.5	6.25	no	yes	-12.5	-70.5	South America	Harakmbet	Harakmbet	257
5	Ampeeli	5.0	5.0	no	yes	-6.75	146.08333000000005	Papunesia	Angan	Trans-New Guinea	1918
6	Amuzgo	6.0	8.25	yes	yes	16.83333	-98.0	North America	Amuzgoan	Oto-Manguean	300
7	Angaatiha	5.0	7.25	yes	yes	-7.21667	146.25	Papunesia	Angan	Trans-New Guinea	1955
8	Apinay?	5.0	5.0	no	yes	-5.5	-48.0	South America	Ge-Kaingang	Macro-Ge	161
9	Arabela	5.0	5.0	no	yes	-2.0	-75.16667	South America	Zaparoan	Zaparoan	183
10	Arabic (Lebanese)	6.0	5.0	yes	yes	34.0	36.0	Eurasia	Semitic	Afro-Asiatic	1320
11	Bahinemo	5.0	6.25	no	yes	-4.58333	142.83333000000005	Papunesia	Sepik Hill	Sepik	48
12	Bauzi	5.0	5.0	no	yes	-2.5	137.5	Papunesia	East Geelvink Bay	East Geelvink Bay	188
13	Berik	5.0	5.0	no	yes	-2.25	138.83333000000002	Papunesia	Tor	Tor-Orya	170
14	B?t?	3.0	3.5	no	no	6.25	-6.25	Africa	Kru	Niger-Congo	247
15	Bhili	5.0	7.25	no	yes	22.0	73.0	Eurasia	Indic	Indo-European	15
16	Buglere	6.0	6.25	yes	yes	8.5	-81.25	North America	Guaymiic	Chibchan	1153
17	Cakchiquel	6.0	6.25	yes	yes	14.5	-91.0	North America	Mayan	Mayan	1293
18	Campa (Axininca)	3.0	3.5	no	no	-12.0	-74.0	South America	Pre-Andine Arawakan	Arawakan	415
19	Cams?	6.0	9.5	yes	yes	1.16667	-77.0	South America	Cams?	Cams?	2158
20	Candoshi	5.5	5.0	yes	yes	-4.16667	-77.0	South America	Candoshi	Candoshi	140
21	Cavine?a	5.0	6.25	no	yes	-13.333329999999998	-66.5	South America	Tacanan	Tacanan	165
22	Cayapa	5.0	5.0	no	yes	0.66667	-79.0	South America	Barbacoan	Barbacoan	83
23	Ch?cobo	4.0	3.5	no	no	-12.16667	-66.75	South America	Panoan	Panoan	177
24	Chavacano	6.0	9.5	yes	yes	7.0	122.08333	Papunesia	Creoles and Pidgins	other	300
25	Chayahuita	5.0	6.25	no	yes	-5.5	-77.0	South America	Cahuapanan	Cahuapanan	685
26	Chinantec (Lealao)	5.0	7.25	no	yes	17.33333	-95.91667	North America	Chinantecan	Oto-Manguean	518
27	Chiquitano	6.0	9.5	yes	yes	-17.5	-60.0	South America	Chiquito	Chiquito	370
28	Chumburung	5.5	7.25	yes	yes	7.75	0.25	Africa	Kwa	Niger-Congo	75
29	Cof?n	5.0	6.25	no	yes	0.16667	-77.16667	South America	Cof?n	Cof?n	402
30	Cree (Swampy)	5.0	5.0	yes	yes	56.0	-90.0	North America	Algonquian	Algic	165
31	Culina	4.0	3.5	no	yes	-6.0	-70.5	South America	Arauan	Arauan	172
32	Dan	3.0	3.5	no	no	7.5	-8.0	Africa	Eastern Mande	Mande	734
33	Didinga	5.0	7.25	no	yes	4.5	33.5	Africa	Surmic	Eastern Sudanic	936
34	Dyimini	6.0	6.25	yes	yes	8.41667	-4.41667	Africa	Gur	Niger-Congo	273
35	Ejagham	3.0	3.5	no	no	5.41667	8.66667	Africa	Bantoid	Niger-Congo	227
36	English	6.0	3.5	yes	yes	52.0	0.0	Eurasia	Germanic	Indo-European	136
37	Ese Ejja	5.0	7.25	no	yes	-11.0	-66.0	South America	Tacanan	Tacanan	132
